timestamp,pressure_psi,flow_rate_m3h,temperature_c,is_anomaly,anomaly_type
2025-01-01 00:00:00,102.274,63.385,14.535,0,normal
2025-01-01 01:00:00,102.099,64.734,15.477,0,normal
2025-01-01 02:00:00,104.675,60.294,14.475,0,normal
2025-01-01 03:00:00,105.675,60.679,16.679,0,normal
2025-01-01 04:00:00,103.708,60.643,15.793,0,normal
2025-01-01 05:00:00,104.692,62.659,16.318,0,normal
2025-01-01 06:00:00,106.115,60.339,17.963,0,normal
2025-01-01 07:00:00,105.579,60.015,17.614,0,normal
2025-01-01 08:00:00,105.449,56.882,16.554,0,normal
2025-01-01 09:00:00,104.061,56.182,16.566,0,normal
2025-01-01 10:00:00,104.791,57.506,16.964,0,normal
2025-01-01 11:00:00,103.735,56.689,17.756,0,normal
2025-01-01 12:00:00,102.059,57.158,17.53,0,normal
2025-01-01 13:00:00,101.979,56.394,17.527,0,normal
2025-01-01 14:00:00,100.421,57.303,19.027,0,normal
2025-01-01 15:00:00,98.398,57.715,18.112,0,normal
2025-01-01 16:00:00,98.868,59.183,19.99,0,normal
2025-01-01 17:00:00,97.273,60.063,18.626,0,normal
2025-01-01 18:00:00,98.791,58.056,19.991,0,normal
2025-01-01 19:00:00,98.091,58.209,19.164,0,normal
2025-01-01 20:00:00,98.37,62.952,19.755,0,normal
2025-01-01 21:00:00,98.559,63.9,18.735,0,normal
2025-01-01 22:00:00,101.1,61.806,18.801,0,normal
2025-01-01 23:00:00,100.826,61.149,19.87,0,normal
2025-01-02 00:00:00,101.615,63.619,20.383,0,normal
2025-01-02 01:00:00,102.718,64.498,19.856,0,normal
2025-01-02 02:00:00,104.479,65.188,19.057,0,normal
2025-01-02 03:00:00,105.157,63.094,19.128,0,normal
2025-01-02 04:00:00,105.836,61.304,19.197,0,normal
2025-01-02 05:00:00,106.251,59.834,19.067,0,normal
2025-01-02 06:00:00,107.927,60.014,20.482,0,normal
2025-01-02 07:00:00,105.498,58.735,21.287,0,normal
2025-01-02 08:00:00,105.003,57.032,20.576,0,normal
2025-01-02 09:00:00,104.096,59.984,19.081,0,normal
2025-01-02 10:00:00,104.554,59.111,20.6,0,normal
2025-01-02 11:00:00,104.051,57.983,20.682,0,normal
2025-01-02 12:00:00,101.897,55.395,22.317,0,normal
2025-01-02 13:00:00,100.209,57.645,19.875,0,normal
2025-01-02 14:00:00,99.258,57.736,20.66,0,normal
2025-01-02 15:00:00,99.757,58.056,22.156,0,normal
2025-01-02 16:00:00,99.205,59.75,21.298,0,normal
2025-01-02 17:00:00,98.625,59.857,21.39,0,normal
2025-01-02 18:00:00,97.401,60.888,21.08,0,normal
2025-01-02 19:00:00,98.345,61.67,21.227,0,normal
2025-01-02 20:00:00,98.641,62.159,21.528,0,normal
2025-01-02 21:00:00,99.368,60.335,20.396,0,normal
2025-01-02 22:00:00,100.784,63.131,21.548,0,normal
2025-01-02 23:00:00,101.166,62.713,19.934,0,normal
2025-01-03 00:00:00,102.611,61.964,21.079,0,normal
2025-01-03 01:00:00,103.096,65.399,20.921,0,normal
2025-01-03 02:00:00,104.26,65.106,20.302,0,normal
2025-01-03 03:00:00,105.397,64.106,20.647,0,normal
2025-01-03 04:00:00,104.153,62.056,20.149,0,normal
2025-01-03 05:00:00,105.576,62.527,19.749,0,normal
2025-01-03 06:00:00,105.577,60.014,20.158,0,normal
2025-01-03 07:00:00,105.289,59.337,19.532,0,normal
